EndSimTime,5000.0
1,5,13.313224666648148,0.0,238.61612452867666,238.61612452867666,225.3028998620285,0.0,225.3028998620285
1,6,15.25345775372323,0.0,238.61612452867666,238.61612452867666,223.36266677495342,0.0,223.36266677495342
1,7,17.00941906220261,15.000143397913302,333.8671695674788,333.8671695674788,301.8576071073629,0.0,316.8577505052762
1,8,25.192437195568196,0.0,333.8671695674788,333.8671695674788,308.67473237191064,0.0,308.67473237191064
1,9,30.00266156377472,0.0,333.8671695674788,333.8671695674788,303.8645080037041,0.0,303.8645080037041
1,10,32.269143554018974,12.789350992680433,450.8059518624522,450.8059518624522,405.7474573157528,0.0,418.53680830843325
1,11,33.6928109367584,0.0,450.8059518624522,450.8059518624522,417.1131409256938,0.0,417.1131409256938
1,12,39.520155163981116,0.0,450.8059518624522,450.8059518624522,411.28579669847113,0.0,411.28579669847113
1,13,41.73472134658403,18.51579088103948,556.3087377111801,556.3087377111801,496.0582254835566,0.0,514.5740163645961
1,14,43.93451090454499,0.0,556.3087377111801,556.3087377111801,512.3742268066351,0.0,512.3742268066351
1,15,44.316978282017814,0.0,556.3087377111801,556.3087377111801,511.9917594291623,0.0,511.9917594291623
1,16,46.46762952120375,26.857920446879163,675.5897674660474,675.5897674660474,602.2642174979645,0.0,629.1221379448436
1,17,50.59621174324447,0.0,675.5897674660474,675.5897674660474,624.993555722803,0.0,624.993555722803
1,18,62.93087882992313,0.0,675.5897674660474,675.5897674660474,612.6588886361243,0.0,612.6588886361243
1,19,67.4667297967475,28.642070027718635,812.942288824537,812.942288824537,716.8334890000708,0.0,745.4755590277895
1,20,67.54093414137589,0.0,812.942288824537,812.942288824537,745.4013546831611,0.0,745.4013546831611
1,21,78.34919233338069,0.0,812.942288824537,812.942288824537,734.5930964911563,0.0,734.5930964911563
1,22,82.00461270236124,19.855703875705153,926.6716436018671,926.6716436018671,824.8113270238008,0.0,844.6670308995059
1,23,83.32694390271133,0.0,926.6716436018671,926.6716436018671,843.3446996991557,0.0,843.3446996991557
1,24,86.99993403517284,0.0,926.6716436018671,926.6716436018671,839.6717095666943,0.0,839.6717095666943
1,25,87.1844629285722,13.906545668783274,1039.622101335091,1039.622101335091,938.5310927377354,0.0,952.4376384065187
1,26,91.241278874179,0.0,1039.622101335091,1039.622101335091,948.380822460912,0.0,948.380822460912
1,27,94.44093078170111,0.0,1039.622101335091,1039.622101335091,945.1811705533898,0.0,945.1811705533898
1,28,95.82598910876716,14.517595259047653,1167.8331468521628,1167.8331468521628,1057.489562484348,0.0,1072.0071577433955
1,29,99.9029570840291,0.0,1167.8331468521628,1167.8331468521628,1067.9301897681337,0.0,1067.9301897681337
1,30,108.94500155298711,0.0,1167.8331468521628,1167.8331468521628,1058.8881452991757,0.0,1058.8881452991757
1,31,114.13921639097833,28.270799613777353,1291.9262394820148,1291.9262394820148,1149.516223477259,0.0,1177.7870230910364
1,32,120.4482889130416,0.0,1291.9262394820148,1291.9262394820148,1171.4779505689733,0.0,1171.4779505689733
1,33,129.13910666719676,0.0,1291.9262394820148,1291.9262394820148,1162.787132814818,0.0,1162.787132814818
1,34,135.88459313422354,25.44907973930366,1425.032955498724,1425.032955498724,1263.699282625197,0.0,1289.1483623645006
1,35,137.5053693861252,0.0,1425.032955498724,1425.032955498724,1287.5275861125988,0.0,1287.5275861125988
1,36,137.6236450367079,0.0,1425.032955498724,1425.032955498724,1287.409310462016,0.0,1287.409310462016
1,37,138.89789881728595,19.477999024009463,1545.371900678521,1545.371900678521,1386.9960028372254,0.0,1406.474001861235
1,38,149.7474552081323,0.0,1545.371900678521,1545.371900678521,1395.6244454703885,0.0,1395.6244454703885
1,39,156.32793010935603,0.0,1545.371900678521,1545.371900678521,1389.043970569165,0.0,1389.043970569165
1,40,156.598849174942,11.878628111523348,1636.8108058706284,1636.8108058706284,1468.3333285841632,0.0,1480.2119566956865
1,41,157.66065323646674,0.0,1636.8108058706284,1636.8108058706284,1479.1501526341617,0.0,1479.1501526341617
1,42,162.69304621515283,0.0,1636.8108058706284,1636.8108058706284,1474.1177596554755,0.0,1474.1177596554755
1,43,169.8943753404291,24.18191942061113,1765.5036163415782,1765.5036163415782,1571.4273215805379,0.0,1595.609241001149
1,44,170.04190624610615,0.0,1765.5036163415782,1765.5036163415782,1595.461710095472,0.0,1595.461710095472
1,45,172.2702242650665,0.0,1765.5036163415782,1765.5036163415782,1593.2333920765118,0.0,1593.2333920765118
1,46,173.2189374043153,21.955420074458086,1910.341261606739,1910.341261606739,1715.1669041279656,0.0,1737.1223242024237
1,47,176.191509322971,0.0,1910.341261606739,1910.341261606739,1734.149752283768,0.0,1734.149752283768
1,48,177.12746734676907,0.0,1910.341261606739,1910.341261606739,1733.21379425997,0.0,1733.21379425997
1,49,182.3658391939676,24.922669918053504,2042.288009685391,2042.288009685391,1834.99950057337,0.0,1859.9221704914235
1,50,182.83169805117598,0.0,2042.288009685391,2042.288009685391,1859.4563116342151,0.0,1859.4563116342151
1,51,183.82281825612637,0.0,2042.288009685391,2042.288009685391,1858.4651914292647,0.0,1858.4651914292647
1,52,184.00544466001898,10.355517979545922,2158.3824102941435,2158.3824102941435,1964.0214476545787,0.0,1974.3769656341246
1,53,184.0288440312374,0.0,2158.3824102941435,2158.3824102941435,1974.353566262906,0.0,1974.353566262906
1,54,189.00635908371356,0.0,2158.3824102941435,2158.3824102941435,1969.37605121043,0.0,1969.37605121043
1,55,190.71551480709488,11.718536646038888,2271.6820368179656,2271.6820368179656,2069.247985364832,0.0,2080.966522010871
1,56,198.7540337452337,0.0,2271.6820368179656,2271.6820368179656,2072.928003072732,0.0,2072.928003072732
1,57,200.12937825651528,0.0,2271.6820368179656,2271.6820368179656,2071.5526585614502,0.0,2071.5526585614502
1,58,202.24235495091696,13.822794872732395,2385.127491340739,2385.127491340739,2169.06234151709,0.0,2182.885136389822
1,59,204.43316922936503,0.0,2385.127491340739,2385.127491340739,2180.6943221113743,0.0,2180.6943221113743
1,60,214.09644504315986,0.0,2385.127491340739,2385.127491340739,2171.0310462975795,0.0,2171.0310462975795
1,61,215.2378996912955,10.732089383604404,2502.3093012559507,2502.3093012559507,2276.339312181051,0.0,2287.0714015646554
1,62,217.40678902659226,0.0,2502.3093012559507,2502.3093012559507,2284.9025122293583,0.0,2284.9025122293583
1,63,222.2289526857287,0.0,2502.3093012559507,2502.3093012559507,2280.0803485702218,0.0,2280.0803485702218
1,64,223.12568781970498,12.466973458451566,2595.8112242811912,2595.8112242811912,2360.2185630030344,0.0,2372.685536461486
1,65,233.05012900695786,0.0,2595.8112242811912,2595.8112242811912,2362.7610952742334,0.0,2362.7610952742334
1,66,233.18165766696853,0.0,2595.8112242811912,2595.8112242811912,2362.6295666142228,0.0,2362.6295666142228
1,67,241.48827598657581,24.91818637428024,2728.5593897862564,2728.5593897862564,2462.1529274254003,0.0,2487.0711137996805
1,68,242.9466284574511,0.0,2728.5593897862564,2728.5593897862564,2485.6127613288054,0.0,2485.6127613288054
1,69,244.32186408986462,0.0,2728.5593897862564,2728.5593897862564,2484.237525696392,0.0,2484.237525696392
1,70,244.38011213404826,20.223534907470196,2831.250589942321,2831.250589942321,2566.646942900802,0.0,2586.8704778082724
1,71,246.56609124963393,0.0,2831.250589942321,2831.250589942321,2584.684498692687,0.0,2584.684498692687
1,72,246.8448854419692,0.0,2831.250589942321,2831.250589942321,2584.4057045003515,0.0,2584.4057045003515
1,73,248.87712509935778,10.392974882218933,2914.9226390028007,2914.9226390028007,2655.652539021224,0.0,2666.045513903443
1,74,249.95930849304605,0.0,2914.9226390028007,2914.9226390028007,2664.9633305097545,0.0,2664.9633305097545
1,75,250.56863737625432,0.0,2914.9226390028007,2914.9226390028007,2664.3540016265465,0.0,2664.3540016265465
1,76,251.71898766543015,15.634099309527159,3019.0675302918576,3019.0675302918576,2751.7144433169,0.0,2767.3485426264274
1,77,265.06830806642404,0.0,3019.0675302918576,3019.0675302918576,2753.9992222254336,0.0,2753.9992222254336
1,78,265.375017039365,0.0,3019.0675302918576,3019.0675302918576,2753.6925132524925,0.0,2753.6925132524925
1,79,269.08756026279684,15.288594078538589,3138.3232177180753,3138.3232177180753,2853.9470633767396,0.0,2869.235657455278
1,80,273.08583494245556,0.0,3138.3232177180753,3138.3232177180753,2865.2373827756196,0.0,2865.2373827756196
1,81,277.6643416262209,0.0,3138.3232177180753,3138.3232177180753,2860.6588760918544,0.0,2860.6588760918544
1,82,278.5634691653317,15.34622278405319,3238.883302779304,3238.883302779304,2944.973610829919,0.0,2960.319833613972
1,83,280.4372555797244,0.0,3238.883302779304,3238.883302779304,2958.4460471995794,0.0,2958.4460471995794
1,84,283.3589117629081,0.0,3238.883302779304,3238.883302779304,2955.524391016396,0.0,2955.524391016396
1,85,284.36505519950185,18.668250673386588,3332.010638675232,3332.010638675232,3028.9773328023434,0.0,3047.64558347573
1,86,284.69581617388604,0.0,3332.010638675232,3332.010638675232,3047.3148225013456,0.0,3047.3148225013456
1,87,285.2491152354059,0.0,3332.010638675232,3332.010638675232,3046.761523439826,0.0,3046.761523439826
1,88,286.6691414350313,20.113139499544417,3437.8855966949145,3437.8855966949145,3131.103315760339,0.0,3151.2164552598833
1,89,286.67454959425567,0.0,3437.8855966949145,3437.8855966949145,3151.211047100659,0.0,3151.211047100659
1,90,288.47151071363317,0.0,3437.8855966949145,3437.8855966949145,3149.4140859812815,0.0,3149.4140859812815
1,91,288.64253035816574,21.814630926143813,3557.5575488656473,3557.5575488656473,3247.1003875813376,0.0,3268.9150185074814
1,92,297.67987235316326,0.0,3557.5575488656473,3557.5575488656473,3259.877676512484,0.0,3259.877676512484
1,93,305.4893228621428,0.0,3557.5575488656473,3557.5575488656473,3252.0682260035046,0.0,3252.0682260035046
1,94,305.71200095973353,26.968901825117772,3659.846683680031,3659.846683680031,3327.16578089518,0.0,3354.134682720298
1,95,313.26120176403685,0.0,3659.846683680031,3659.846683680031,3346.5854819159945,0.0,3346.5854819159945
1,96,316.65186035624555,0.0,3659.846683680031,3659.846683680031,3343.194823323786,0.0,3343.194823323786
1,97,320.5466636406708,15.345932747080091,3766.000706335751,3766.000706335751,3430.108109948,0.0,3445.4540426950803
1,98,321.42462043102773,0.0,3766.000706335751,3766.000706335751,3444.576085904723,0.0,3444.576085904723
1,99,322.01585083352666,0.0,3766.000706335751,3766.000706335751,3443.9848555022245,0.0,3443.9848555022245
1,100,325.11222403075186,16.44253349277277,3862.6608136940217,3862.6608136940217,3521.106056170497,0.0,3537.54858966327
1,101,325.24575907020164,0.0,3862.6608136940217,3862.6608136940217,3537.41505462382,0.0,3537.41505462382
1,102,325.5231438488284,0.0,3862.6608136940217,3862.6608136940217,3537.137669845193,0.0,3537.137669845193
1,103,326.1813891832184,15.154770281797823,3963.351829653068,3963.351829653068,3622.0156701880514,0.0,3637.1704404698494
1,104,326.5371726564366,0.0,3963.351829653068,3963.351829653068,3636.814656996631,0.0,3636.814656996631
1,105,326.650884030724,0.0,3963.351829653068,3963.351829653068,3636.700945622344,0.0,3636.700945622344
1,106,329.2564481433869,26.319183055656033,4078.7468297067226,4078.7468297067226,3723.1711985076795,0.0,3749.4903815633356
1,107,331.1733934884655,0.0,4078.7468297067226,4078.7468297067226,3747.573436218257,0.0,3747.573436218257
1,108,337.58264624026634,0.0,4078.7468297067226,4078.7468297067226,3741.164183466456,0.0,3741.164183466456
1,109,338.57608682894937,25.1218754552664,4195.296947407087,4195.296947407087,3831.598985122871,0.0,3856.7208605781375
1,110,344.3726786270755,0.0,4195.296947407087,4195.296947407087,3850.9242687800115,0.0,3850.9242687800115
1,111,345.4354746886279,0.0,4195.296947407087,4195.296947407087,3849.861472718459,0.0,3849.861472718459
1,112,346.00427551127734,23.440867259448893,4324.071147368629,4324.071147368629,3954.6260045979025,0.0,3978.0668718573515
1,113,349.8654354590411,0.0,4324.071147368629,4324.071147368629,3974.2057119095875,0.0,3974.2057119095875
1,114,352.61329439737483,0.0,4324.071147368629,4324.071147368629,3971.457852971254,0.0,3971.457852971254
1,115,361.0317593322211,16.73187842298161,4426.423760337459,4426.423760337459,4048.6601225822556,0.0,4065.392001005237
1,116,363.1566923395789,0.0,4426.423760337459,4426.423760337459,4063.2670679978796,0.0,4063.2670679978796
1,117,370.5976313763828,0.0,4426.423760337459,4426.423760337459,4055.826128961076,0.0,4055.826128961076
1,118,372.04450463844984,20.148873674638253,4542.893794376874,4542.893794376874,4150.700416063785,0.0,4170.849289738424
1,119,373.5837098353895,0.0,4542.893794376874,4542.893794376874,4169.310084541485,0.0,4169.310084541485
1,120,379.61619151216877,0.0,4542.893794376874,4542.893794376874,4163.277602864706,0.0,4163.277602864706
1,121,380.19759000242374,24.456767348233363,4646.9441768907955,4646.9441768907955,4242.2898195401385,0.0,4266.746586888372
1,122,383.4977865068437,0.0,4646.9441768907955,4646.9441768907955,4263.446390383951,0.0,4263.446390383951
1,123,385.6288123705241,0.0,4646.9441768907955,4646.9441768907955,4261.315364520271,0.0,4261.315364520271
1,124,397.8495631460234,15.952575712597971,4742.027714906379,4742.027714906379,4328.225576047757,0.0,4344.178151760355
1,125,402.44389488822475,0.0,4742.027714906379,4742.027714906379,4339.583820018154,0.0,4339.583820018154
1,126,403.2348089835958,0.0,4742.027714906379,4742.027714906379,4338.792905922783,0.0,4338.792905922783
1,127,403.58019590405564,22.647136983149966,4849.839194670345,4849.839194670345,4423.61186178314,0.0,4446.25899876629
1,128,404.4079634387123,0.0,4849.839194670345,4849.839194670345,4445.431231231632,0.0,4445.431231231632
1,129,406.89183270577433,0.0,4849.839194670345,4849.839194670345,4442.9473619645705,0.0,4442.9473619645705
1,130,408.9234737005884,25.60404863713169,4969.1531725161085,4969.1531725161085,4534.625650178388,0.0,4560.22969881552
1,131,408.95832276203316,0.0,4969.1531725161085,4969.1531725161085,4560.194849754075,0.0,4560.194849754075
1,132,410.65379317568346,0.0,4969.1531725161085,4969.1531725161085,4558.499379340425,0.0,4558.499379340425
Number of Packets served,133
Avg. Waiting Time,2347.9050760803393
Avg. Response Time,2354.3893380481386
Throughput per Queue,0.0266
Number of Packets Droped,570

Queue 2

QueueID,PacketID,ArriveQ,nsTime,ArriveServer,DepartServer,WaitingTime,ServiceTime,ResponseTime
2,0,0.0,26.883831197871686,47.985643069415616,47.985643069415616,21.101811871543934,0.0,47.985643069415616
2,1,6.889530653711997,16.654754576928234,154.33822416603655,154.33822416603655,130.7939389353963,0.0,147.44869351232455
2,2,20.493722125472026,0.0,154.33822416603655,154.33822416603655,133.84450204056452,0.0,133.84450204056452
2,3,26.85183732055139,11.190944585834316,249.80706911451097,249.80706911451097,211.76428720812527,0.0,222.95523179395957
2,4,29.437667966063813,0.0,249.80706911451097,249.80706911451097,220.36940114844714,0.0,220.36940114844714
2,5,31.254030740427567,21.795015381785124,355.6621849492639,355.6621849492639,302.6131388270512,0.0,324.4081542088363
2,6,32.08054576104513,0.0,355.6621849492639,355.6621849492639,323.5816391882188,0.0,323.5816391882188
2,7,32.59547555846232,29.710080735357284,480.5160325978095,480.5160325978095,418.2104763039899,0.0,447.92055703934716
2,8,44.29493752846555,0.0,480.5160325978095,480.5160325978095,436.22109506934396,0.0,436.22109506934396
2,9,51.696519539805685,12.436472638669947,568.74521034985,568.74521034985,504.6122181713744,0.0,517.0486908100444
2,10,51.98013447494041,0.0,568.74521034985,568.74521034985,516.7650758749096,0.0,516.7650758749096
2,11,57.17535225794522,29.582826905959642,705.1725943720071,705.1725943720071,618.4144152081022,0.0,647.9972421140619
2,12,63.577591269479804,0.0,705.1725943720071,705.1725943720071,641.5950031025272,0.0,641.5950031025272
2,13,64.76448131073558,13.849493960644018,826.791782785181,826.791782785181,748.1778075138013,0.0,762.0273014744454
2,14,68.77589048827909,0.0,826.791782785181,826.791782785181,758.0158922969019,0.0,758.0158922969019
2,15,75.03233622145233,16.794487525956093,943.4661311278232,943.4661311278232,851.6393073804148,0.0,868.433794906371
2,16,76.22851313821266,0.0,943.4661311278232,943.4661311278232,867.2376179896106,0.0,867.2376179896106
2,17,80.01490787079754,27.922226309456043,1067.544327644547,1067.544327644547,959.6071934642935,0.0,987.5294197737495
2,18,83.11669477429585,0.0,1067.544327644547,1067.544327644547,984.427632870251,0.0,984.427632870251
2,19,87.94166045995478,11.14191075689807,1178.975057609061,1178.975057609061,1079.891486392208,0.0,1091.0333971491061
2,20,88.93436386026232,0.0,1178.975057609061,1178.975057609061,1090.0406937487987,0.0,1090.0406937487987
2,21,101.156576087963,23.22800271397119,1315.154242195986,1315.154242195986,1190.7696633940518,0.0,1213.997666108023
2,22,101.7577466727179,0.0,1315.154242195986,1315.154242195986,1213.396495523268,0.0,1213.396495523268
2,23,102.74016159749718,15.958904153279097,1440.991859652003,1440.991859652003,1322.2927939012268,0.0,1338.2516980545058
2,24,104.89277898757788,0.0,1440.991859652003,1440.991859652003,1336.0990806644252,0.0,1336.0990806644252
2,25,105.92433909794624,10.810129646053209,1556.182030324574,1556.182030324574,1439.4475615805745,0.0,1450.2576912266277
2,26,113.12535982703267,0.0,1556.182030324574,1556.182030324574,1443.0566704975413,0.0,1443.0566704975413
2,27,121.28088901589923,28.85207593080186,1665.6628818014303,1665.6628818014303,1515.5299168547292,0.0,1544.381992785531
2,28,121.4453957721801,0.0,1665.6628818014303,1665.6628818014303,1544.2174860292503,0.0,1544.2174860292503
2,29,125.98229329464667,29.812487020845158,1795.3161033624233,1795.3161033624233,1639.5213230469315,0.0,1669.3338100677765
2,30,140.74321947578278,0.0,1795.3161033624233,1795.3161033624233,1654.5728838866405,0.0,1654.5728838866405
2,31,152.0379879525752,13.41490576420841,1923.7561673709474,1923.7561673709474,1758.3032736541638,0.0,1771.7181794183723
2,32,152.04468209912176,0.0,1923.7561673709474,1923.7561673709474,1771.7114852718257,0.0,1771.7114852718257
2,33,158.83141877057238,18.04635604112497,2060.334365726516,2060.334365726516,1883.4565909148187,0.0,1901.5029469559436
2,34,159.17977499420357,0.0,2060.334365726516,2060.334365726516,1901.1545907323123,0.0,1901.1545907323123
2,35,163.93431172869882,11.5905066831249,2169.9729169772686,2169.9729169772686,1994.4480985654448,0.0,2006.0386052485696
2,36,168.21313818856342,0.0,2169.9729169772686,2169.9729169772686,2001.7597787887053,0.0,2001.7597787887053
2,37,168.90247575417501,18.878101194179937,2290.5601380121457,2290.5601380121457,2102.7795610637904,0.0,2121.6576622579705
2,38,171.3369069585384,0.0,2290.5601380121457,2290.5601380121457,2119.2232310536074,0.0,2119.2232310536074
2,39,179.57407011364876,11.821068644959269,2396.9485599856985,2396.9485599856985,2205.5534212270904,0.0,2217.3744898720497
2,40,182.12422226851112,0.0,2396.9485599856985,2396.9485599856985,2214.8243377171875,0.0,2214.8243377171875
2,41,182.82648136762265,20.573234301208245,2522.882535557159,2522.882535557159,2319.482819888328,0.0,2340.056054189536
2,42,185.0667489998842,0.0,2522.882535557159,2522.882535557159,2337.815786557275,0.0,2337.815786557275
2,43,186.51441513802922,14.203028193766672,2610.014252474958,2610.014252474958,2409.296809143162,0.0,2423.499837336929
2,44,189.74480163929724,0.0,2610.014252474958,2610.014252474958,2420.269450835661,0.0,2420.269450835661
2,45,190.51878377933127,21.800346635963226,2750.3597364222196,2750.3597364222196,2538.040606006925,0.0,2559.840952642888
2,46,191.0954854381347,0.0,2750.3597364222196,2750.3597364222196,2559.264250984085,0.0,2559.264250984085
2,47,194.41003646803878,20.222240258207208,2851.4728302005283,2851.4728302005283,2636.840553474282,0.0,2657.0627937324894
2,48,194.60587408054698,0.0,2851.4728302005283,2851.4728302005283,2656.8669561199813,0.0,2656.8669561199813
2,49,196.64079779553194,17.297595642758374,2932.2202346455592,2932.2202346455592,2718.281841207269,0.0,2735.5794368500274
2,50,197.7228946727438,0.0,2932.2202346455592,2932.2202346455592,2734.4973399728156,0.0,2734.4973399728156
2,51,200.96092352264046,25.766589804784168,3044.8341200966415,3044.8341200966415,2818.1066067692173,0.0,2843.873196574001
2,52,204.38442437377478,0.0,3044.8341200966415,3044.8341200966415,2840.4496957228666,0.0,2840.4496957228666
2,53,217.31307717679942,19.141185942932317,3157.4644036610075,3157.4644036610075,2921.010140541276,0.0,2940.1513264842083
2,54,223.27309439688827,0.0,3157.4644036610075,3157.4644036610075,2934.1913092641194,0.0,2934.1913092641194
2,55,229.7171918479721,25.717731918804304,3264.6010346981084,3264.6010346981084,3009.166110931332,0.0,3034.8838428501363
2,56,233.32225747573412,0.0,3264.6010346981084,3264.6010346981084,3031.278777222374,0.0,3031.278777222374
2,57,235.1311278752634,0.0,3264.6010346981084,3264.6010346981084,3029.469906822845,0.0,3029.469906822845
2,58,238.57209627450058,17.116034707178432,3349.1266733824104,3349.1266733824104,3093.4385424007314,0.0,3110.55457710791
2,59,244.33896575399854,0.0,3349.1266733824104,3349.1266733824104,3104.787707628412,0.0,3104.787707628412
2,60,246.95348633602748,0.0,3349.1266733824104,3349.1266733824104,3102.1731870463827,0.0,3102.1731870463827
2,61,257.93365536475,11.870549906923678,3449.7561466018383,3449.7561466018383,3179.9519413301646,0.0,3191.8224912370883
2,62,259.1036562231583,0.0,3449.7561466018383,3449.7561466018383,3190.65249037868,0.0,3190.65249037868
2,63,259.96683352953085,0.0,3449.7561466018383,3449.7561466018383,3189.7893130723073,0.0,3189.7893130723073
2,64,262.4199288350038,20.139057989062383,3577.6966068547094,3577.6966068547094,3295.1376200306436,0.0,3315.2766780197057
2,65,274.5282510528482,0.0,3577.6966068547094,3577.6966068547094,3303.1683558018613,0.0,3303.1683558018613
2,66,282.426782758201,0.0,3577.6966068547094,3577.6966068547094,3295.2698240965083,0.0,3295.2698240965083
2,67,285.2353255353914,21.74998420454055,3681.5966678845716,3681.5966678845716,3374.61135814464,0.0,3396.36134234918
2,68,298.74159686344115,0.0,3681.5966678845716,3681.5966678845716,3382.8550710211302,0.0,3382.8550710211302
2,69,300.5336851659178,0.0,3681.5966678845716,3681.5966678845716,3381.062982718654,0.0,3381.062982718654
2,70,303.6304962988972,21.91176638744031,3787.9124727231915,3787.9124727231915,3462.370210036854,0.0,3484.2819764242945
2,71,314.79898508669083,0.0,3787.9124727231915,3787.9124727231915,3473.113487636501,0.0,3473.113487636501
2,72,321.0736784608649,0.0,3787.9124727231915,3787.9124727231915,3466.8387942623267,0.0,3466.8387942623267
2,73,330.6968442280778,10.430266829604385,3873.0910805236263,3873.0910805236263,3531.963969465944,0.0,3542.3942362955486
2,74,336.3826267861911,0.0,3873.0910805236263,3873.0910805236263,3536.7084537374353,0.0,3536.7084537374353
2,75,340.5130598852323,0.0,3873.0910805236263,3873.0910805236263,3532.578020638394,0.0,3532.578020638394
