EndSimTime,1000.0
Number Of Queue,3
Size Of Queue,10000
Mean InterArrival time per Queue,5.0,10.0,20.0,
Service Time,10.0
Network Switching Time,3.0
Scheduling Policy,FCFS

Queue 0

QueueID,PacketID,ArriveQ,nsTime,ArriveServer,DepartServer,WaitingTime,ServiceTime,ResponseTime
0,0,0.0,0.0,0.0,7.398457790835578,0.0,7.398457790835578,7.398457790835578
0,1,1.8607648000002621,3.0,39.33122655901141,45.40345450093234,34.47046175901115,6.072227941920932,43.54268970093209
0,2,5.248417525292995,0.0,45.40345450093234,52.60173248064758,40.15503697563935,7.198277979715237,47.353314955354584
0,3,6.022021909931581,0.0,52.60173248064758,53.097758510004425,46.579710570715996,0.4960260293568506,47.075736600072844
0,4,10.239594786178568,0.0,53.097758510004425,60.07234912063574,42.858163723825854,6.974590610631318,49.83275433445717
0,5,15.013856400845205,0.0,60.07234912063574,63.48723302544158,45.058492719790536,3.414883904805838,48.473376624596376
0,6,23.008098784774113,0.0,63.48723302544158,68.670432037195,40.47913424066747,5.183199011753419,45.662333252420886
0,7,26.590053025459103,3.0,126.37980405885244,130.3904123512176,96.78975103339334,4.0106082923651725,103.80035932575852
0,8,36.272026340863256,3.0,151.62433481596645,160.06669787857405,112.3523084751032,8.442363062607606,123.79467153771081
0,9,39.51417004185226,0.0,160.06669787857405,166.46759127927086,120.5525278367218,6.400893400696811,126.95342123741861
0,10,40.21209506841166,0.0,166.46759127927086,182.02308761543105,126.2554962108592,15.555496336160187,141.8109925470194
0,11,48.0588486026371,3.0,191.0869481785228,195.14958801687388,140.02809957588568,4.062639838351087,147.09073941423677
0,12,48.163079403235145,0.0,195.14958801687388,210.1527944132347,146.98650861363873,15.003206396360813,161.98971500999954
0,13,53.888956258526704,0.0,210.1527944132347,224.72389038332523,156.26383815470797,14.571095970090546,170.8349341247985
0,14,57.52558976324721,0.0,224.72389038332523,233.94902609663615,167.19830062007802,9.225135713310905,176.4234363333889
0,15,58.021266483791656,0.0,233.94902609663615,280.1862334433622,175.92775961284448,46.23720734672607,222.16496695957056
0,16,61.83990803023099,0.0,280.1862334433622,302.4859755625638,218.3463254131312,22.2997421192016,240.6460675323328
0,17,62.8458280213022,0.0,302.4859755625638,309.7865404760086,239.6401475412616,7.300564913444793,246.9407124547064
0,18,70.68846203696532,3.0,316.6906017467928,324.93603211004984,243.0021397098275,8.24543036325701,254.24757007308452
0,19,81.09680274250287,3.0,354.75431890654943,367.2272147745553,270.65751616404657,12.472895868005873,286.13041203205245
0,20,96.16446615431315,3.0,382.13953937968597,388.06383276556556,282.97507322537285,5.924293385879595,291.89936661125245
0,21,99.55797260965288,3.0,430.47910668122785,438.14060466630497,327.92113407157495,7.6614979850771014,338.5826320566521
0,22,107.92592381642638,0.0,438.14060466630497,440.3161540081963,330.2146808498786,2.1755493418913527,332.39023019176994
0,23,111.68092379020423,0.0,440.3161540081963,449.7763503890438,328.63523021799205,9.460196380847488,338.09542659883954
0,24,116.35495943411816,3.0,457.1929933107932,467.9754246647974,337.83803387667507,10.782431354004196,351.62046523067926
0,25,118.06610229588779,0.0,467.9754246647974,481.8901783189209,349.9093223689096,13.914753654123512,363.8240760230331
0,26,124.44404601915784,0.0,481.8901783189209,491.08459673583263,357.44613229976306,9.194418416911732,366.6405507166748
0,27,132.383427467191,3.0,500.8374897082178,504.2154477126422,365.4540622410268,3.3779580044243707,371.8320202454512
0,28,133.61152871015844,3.0,513.4353782577937,547.5640474844629,376.82384954763523,34.12866922666922,413.95251877430445
0,29,134.76521222248,0.0,547.5640474844629,573.0703096899113,412.7988352619829,25.506262205448333,438.3050974674312
0,30,137.04425291339453,0.0,573.0703096899113,575.7727263560347,436.0260567765167,2.7024166661234106,438.7284734426401
0,31,138.2268844710136,0.0,575.7727263560347,579.700256117108,437.5458418850211,3.9275297610732975,441.4733716460944
0,32,140.3076914106553,0.0,579.700256117108,584.2524708475072,439.3925647064527,4.552214730399185,443.94477943685183
0,33,140.52751577710728,0.0,584.2524708475072,585.9801745006122,443.7249550703999,1.727703653104939,445.45265872350484
0,34,141.5747194595572,0.0,585.9801745006122,599.7268098212367,444.405455041055,13.746635320624458,458.1520903616795
0,35,161.7321305896549,3.0,611.3711172600297,618.8767297002964,446.6389866703748,7.505612440266707,457.1445991106415
0,36,164.57875836628148,0.0,618.8767297002964,623.6085877758735,454.29797133401496,4.731858075577017,459.02982940959197
0,37,169.29902295873126,3.0,634.7778772942575,638.5680606975585,462.4788543355262,3.790183403301033,469.26903773882725
0,38,173.11498440194015,3.0,655.4335106657277,655.4704065677082,479.31852626378753,0.03689590198050884,482.35542216576806
0,39,173.1343205816647,0.0,655.4704065677082,666.9090023879409,482.3360859860435,11.4385958202326,493.7746818062761
0,40,174.10575778042673,3.0,673.7962338347589,676.6924344171351,496.6904760543322,2.896200582376165,502.5866766367083
0,41,174.93741600444324,0.0,676.6924344171351,676.7564175984128,501.7550184126919,0.06398318127768737,501.81900159396963
0,42,185.95083215348424,0.0,676.7564175984128,728.1708616101229,490.8055854449285,51.41444401171006,542.2200294566386
0,43,188.52451990115756,3.0,775.4119790952142,783.1268153380267,583.8874591940566,7.7148362428125905,594.6022954368692
0,44,194.56697683438705,3.0,799.7607205964338,804.9195648629558,602.1937437620468,5.158844266521993,610.3525880285688
0,45,198.3541206611807,0.0,804.9195648629558,807.2421820228892,606.5654442017751,2.3226171599334533,608.8880613617085
0,46,203.9837851391048,3.0,817.7360163735761,825.3097539492575,610.7522312344713,7.573737575681306,621.3259688101526
0,47,211.46209410724214,3.0,846.8745333837338,854.2833921901039,632.4124392764917,7.408858806370025,642.8212980828617
0,48,212.23488408356945,0.0,854.2833921901039,905.2689827012218,642.0485081065344,50.985590511118,693.0340986176524
0,49,215.53032685209612,3.0,941.9201485927707,946.0088434434008,723.3898217406746,4.088694850630115,730.4785165913047
0,50,222.88982021920202,3.0,952.8120796711756,976.5170772926357,726.9222594519736,23.70499762146004,753.6272570734336
Number of Packets served,51
Avg. Waiting Time,334.8471834874732
Avg. Response Time,346.87038786840355
Throughput per Queue,0.051
Number of Packets Droped,0

Queue 1

QueueID,PacketID,ArriveQ,nsTime,ArriveServer,DepartServer,WaitingTime,ServiceTime,ResponseTime
1,0,0.0,3.0,10.398457790835579,16.439203598693553,7.398457790835578,6.040745807857973,16.439203598693553
1,1,35.11405885296952,3.0,146.25652469046102,148.62433481596645,108.1424658374915,2.367810125505431,113.51027596299693
1,2,47.45439746326521,3.0,185.02308761543105,188.0869481785228,134.56869015216586,3.0638605630917457,140.6325507152576
1,3,63.77991071549873,3.0,312.7865404760086,313.6906017467928,246.0066297605099,0.9040612707841933,249.91069103129408
1,4,70.98613564500498,3.0,327.93603211004984,351.75431890654943,253.94989646504484,23.818286796499564,280.76818326154444
1,5,82.62528344513429,3.0,370.2272147745553,379.13953937968597,284.601931329421,8.912324605130676,296.51425593455167
1,6,98.63093973600482,3.0,391.06383276556556,427.47910668122785,289.4328930295608,36.41527391566227,328.84816694522306
1,7,112.73674515411977,3.0,452.7763503890438,454.1929933107932,337.039605234924,1.4166429217494447,341.45624815667344
1,8,124.7309201896653,3.0,494.08459673583263,496.98610324231186,366.3536765461673,2.9015065064791936,372.2551830526465
1,9,126.94073132305498,0.0,496.98610324231186,497.8374897082178,370.04537191925687,0.8513864659059606,370.8967583851628
1,10,132.5305908854363,3.0,507.2154477126422,510.4353782577937,371.68485682720586,3.2199305451514704,377.9047873723573
1,11,158.8146278908656,3.0,607.6246653207843,608.3711172600297,445.8100374299187,0.7464519392453378,449.556489369164
1,12,188.12423102878674,3.0,754.3728819711512,759.4986612394596,563.2486509423644,5.12577926830838,571.3744302106728
1,13,188.1884711523865,0.0,759.4986612394596,764.7140120950268,571.3101900870731,5.215350855567209,576.5255409426403
1,14,188.21497227600452,0.0,764.7140120950268,772.4119790952142,576.4990398190223,7.697967000187439,584.1970068192097
1,15,191.22634878847106,3.0,786.1268153380267,796.7607205964338,591.9004665495556,10.633905258407035,605.5343718079627
1,16,209.66729474861646,3.0,828.3097539492575,843.8745333837338,615.642459200641,15.564779434476366,634.2072386351174
1,17,218.05817834672322,3.0,949.0088434434008,949.8120796711756,727.9506650966775,0.8032362277747898,731.7539013244524
1,18,229.4406815465601,3.0,994.9396206429593,1031.5905024919136,762.4989390963992,36.65088184895436,802.1498209453536
Number of Packets served,19
Avg. Waiting Time,401.26762753232816
Avg. Response Time,412.8650054984723
Throughput per Queue,0.019
Number of Packets Droped,0

Queue 2

QueueID,PacketID,ArriveQ,nsTime,ArriveServer,DepartServer,WaitingTime,ServiceTime,ResponseTime
2,0,0.0,3.0,19.439203598693553,36.33122655901141,16.439203598693553,16.89202296031786,36.33122655901141
2,1,24.405858263337574,3.0,71.670432037195,123.37980405885244,44.26457377385742,51.709372021657444,98.97394579551487
2,2,30.379523722685228,3.0,133.3904123512176,143.25652469046102,100.01088862853237,9.866112339243417,112.87700096777579
2,3,155.37992746916046,3.0,602.7268098212367,604.6246653207843,444.3468823520762,1.8978554995476644,449.2447378516239
2,4,165.7816990476262,3.0,626.6085877758735,631.7778772942575,457.8268887282473,5.169289518383942,465.99617824663125
2,5,169.9306279249424,3.0,641.5680606975585,652.4335106657277,468.6374327726161,10.865449968169147,482.50288274078525
2,6,173.86137599745604,3.0,669.9090023879409,670.7962338347589,493.0476263904848,0.8872314468181215,496.93485783730296
2,7,187.57552012812192,3.0,731.1708616101229,751.3728819711512,540.595341482001,20.202020361028314,563.7973618430293
2,8,200.15731771022146,3.0,810.2421820228892,814.7360163735761,607.0848643126677,4.493834350686935,614.5786986633547
2,9,214.80012282907143,3.0,908.2689827012218,938.9201485927707,690.4688598721505,30.65116589154892,724.1200257636993
2,10,228.59958814059917,3.0,979.5170772926357,991.9396206429593,747.9174891520365,12.42254335032361,763.3400325023601
Number of Packets served,11
Avg. Waiting Time,419.1490955512148
Avg. Response Time,437.15426807009896
Throughput per Queue,0.011
Number of Packets Droped,0

Server Details
Server Utilisation,0.8875905024919134
Throughput,0.08
Total Network Switching Time,144.0
